667968c33d53642023bdb82d,—,变化,完全抵挡对手的攻击。连续使出则容易失败。,8,743,Max Guard,ダイウォール,极巨防壁,—,—,一般
667968c33d53642023bdb82e,100,特殊,将凝缩在体内的能量从核心放出进行攻击。,8,744,Dynamax Cannon,ダイマックスほう,极巨炮,5,100,龙
667968c33d53642023bdb82f,100,特殊,能无视具有吸引对手招式效果的特性或招式的影响。可以向选定的对手进行攻击。,8,745,Snipe Shot,ねらいうち,狙击,15,80,水
667968c33d53642023bdb830,100,物理,使双方直到一方昏厥为止无法替换宝可梦。其中一方退场则可以解除效果。,8,746,Jaw Lock,くらいつく,紧咬不放,10,80,恶
667968c33d53642023bdb831,—,变化,吃掉携带的树果，大幅提高防御。,8,747,Stuff Cheeks,ほおばる,大快朵颐,10,—,一般
667968c33d53642023bdb832,—,变化,提高自己的所有能力，但无法替换或逃走。,8,748,No Retreat,はいすいのじん,背水一战,5,—,格斗
667968c33d53642023bdb833,100,变化,泼洒黏糊糊的沥青，降低对手的速度。火属性会变成对手的弱点。,8,749,Tar Shot,タールショット,沥青射击,15,—,岩石
667968c33d53642023bdb834,100,变化,向对手喷洒魔法粉，使对手变为超能力属性。,8,750,Magic Powder,まほうのこな,魔法粉,20,—,超能力
667968c33d53642023bdb835,100,物理,让多龙梅西亚进行２次攻击。如果对手有２只宝可梦，则对它们各进行１次攻击。,8,751,Dragon Darts,ドラゴンアロー,龙箭,10,50,龙
667968c33d53642023bdb836,—,变化,举办一场茶会，场上的所有宝可梦都会吃掉自己携带的树果。,8,752,Teatime,おちゃかい,茶会,10,—,一般
667968c33d53642023bdb837,100,变化,让对手无法逃走。对手被固定后，每回合都会降低防御和特防。,8,753,Octolock,たこがため,蛸固,15,—,格斗
667968c33d53642023bdb838,100,物理,用带电的喙啄刺对手。如果比对手先出手攻击，招式的威力会变成２倍。,8,754,Bolt Beak,でんげきくちばし,电喙,10,85,电
667968c33d53642023bdb839,100,物理,用坚硬的腮咬住对手。如果比对手先出手攻击，招式的威力会变成２倍。,8,755,Fishious Rend,エラがみ,鳃咬,10,85,水
667968c33d53642023bdb83a,100,变化,用神奇的力量交换双方的场地效果。,8,756,Court Change,コートチェンジ,换场,10,—,一般
667968c33d53642023bdb83b,—,极巨,极巨化宝可梦使出的火属性攻击。可在５回合内让日照变得强烈。,8,757,Max Flare,ダイバーン,极巨火爆,—,—,火
667968c33d53642023bdb83c,—,极巨,极巨化宝可梦使出的虫属性攻击。会降低对手的特攻。,8,758,Max Flutterby,ダイワーム,极巨虫蛊,—,—,虫
667968c33d53642023bdb83d,—,极巨,极巨化宝可梦使出的电属性攻击。可在５回合内将脚下变成电气场地。,8,759,Max Lightning,ダイサンダー,极巨闪电,—,—,电
667968c33d53642023bdb83e,—,极巨,极巨化宝可梦使出的一般属性攻击。会降低对手的速度。,8,760,Max Strike,ダイアタック,极巨攻击,—,—,一般
667968c33d53642023bdb83f,—,极巨,极巨化宝可梦使出的格斗属性攻击。会提高我方的攻击。,8,761,Max Knuckle,ダイナックル,极巨拳斗,—,—,格斗
667968c33d53642023bdb840,—,极巨,极巨化宝可梦使出的幽灵属性攻击。会降低对手的防御。,8,762,Max Phantasm,ダイホロウ,极巨幽魂,—,—,幽灵
667968c33d53642023bdb841,—,极巨,极巨化宝可梦使出的冰属性攻击。在５回合内会下雪。,8,763,Max Hailstorm,ダイアイス,极巨寒冰,—,—,冰
667968c33d53642023bdb842,—,极巨,极巨化宝可梦使出的毒属性攻击。会提高我方的特攻。,8,764,Max Ooze,ダイアシッド,极巨酸毒,—,—,毒
667968c33d53642023bdb843,—,极巨,极巨化宝可梦使出的水属性攻击。可在５回合内降下大雨。,8,765,Max Geyser,ダイストリーム,极巨水流,—,—,水
667968c33d53642023bdb844,—,极巨,极巨化宝可梦使出的飞行属性攻击。会提高我方的速度。,8,766,Max Airstream,ダイジェット,极巨飞冲,—,—,飞行
667968c33d53642023bdb845,—,极巨,极巨化宝可梦使出的妖精属性攻击。可在５回合内将脚下变成薄雾场地。,8,767,Max Starfall,ダイフェアリー,极巨妖精,—,—,妖精
667968c33d53642023bdb846,—,极巨,极巨化宝可梦使出的龙属性攻击。会降低对手的攻击。,8,768,Max Wyrmwind,ダイドラグーン,极巨龙骑,—,—,龙
667968c33d53642023bdb847,—,极巨,极巨化宝可梦使出的超能力属性攻击。可在５回合内将脚下变成精神场地。,8,769,Max Mindstorm,ダイサイコ,极巨超能,—,—,超能力
667968c33d53642023bdb848,—,极巨,极巨化宝可梦使出的岩石属性攻击。可在５回合内卷起沙暴。,8,770,Max Rockfall,ダイロック,极巨岩石,—,—,岩石
667968c33d53642023bdb849,—,极巨,极巨化宝可梦使出的地面属性攻击。会提高我方的特防。,8,771,Max Quake,ダイアース,极巨大地,—,—,地面
667968c33d53642023bdb84a,—,极巨,极巨化宝可梦使出的恶属性攻击。会降低对手的特防。,8,772,Max Darkness,ダイアーク,极巨恶霸,—,—,恶
667968c33d53642023bdb84b,—,极巨,极巨化宝可梦使出的草属性攻击。可在５回合内将脚下变成青草场地。,8,773,Max Overgrowth,ダイソウゲン,极巨草原,—,—,草
667968c33d53642023bdb84c,—,极巨,极巨化宝可梦使出的钢属性攻击。会提高我方的防御。,8,774,Max Steelspike,ダイスチル,极巨钢铁,—,—,钢
667968c33d53642023bdb84d,100,变化,削减少许自己的ＨＰ，使所有能力都提高。,8,775,Clangorous Soul,ソウルビート,魂舞烈音爆,5,—,龙
667968c33d53642023bdb84e,100,物理,用身体撞向对手进行攻击。防御越高，给予的伤害就越高。,8,776,Body Press,ボディプレス,扑击,10,80,格斗
667968c33d53642023bdb84f,—,变化,通过装饰，大幅提高对方的攻击和特攻。,8,777,Decorate,デコレーション,装饰,15,—,妖精
667968c33d53642023bdb850,100,物理,用鼓点来控制鼓的根部进行攻击，从而降低对手的速度。,8,778,Drum Beating,ドラムアタック,鼓击,10,80,草
667968c33d53642023bdb851,100,物理,使用捕兽夹，在４～５回合内，夹住对手进行攻击。,8,779,Snap Trap,トラバサミ,捕兽夹,15,35,草
667968c33d53642023bdb852,90,物理,点燃小石子，形成火球攻击对手。有时会使对手陷入灼伤状态。,8,780,Pyro Ball,かえんボール,火焰球,5,120,火
667968c33d53642023bdb853,100,物理,以全身力气举起强大的剑，猛烈地劈向对手进行攻击。,8,781,Behemoth Blade,きょじゅうざん,巨兽斩,5,100,钢
667968c33d53642023bdb854,100,物理,将全身变化为坚固的盾，猛烈地撞向对手进行攻击。,8,782,Behemoth Bash,きょじゅうだん,巨兽弹,5,100,钢
667968c33d53642023bdb855,100,物理,用储存在颊囊里的能量进行攻击，并提高自己的速度。其属性会随着莫鲁贝可的样子而改变。,8,783,Aura Wheel,オーラぐるま,气场轮,10,110,电
667968c33d53642023bdb856,100,物理,用坚韧的尾巴猛扫对手进行攻击，从而降低对手的攻击。,8,784,Breaking Swipe,ワイドブレイカー,广域破坏,15,60,龙
667968c33d53642023bdb857,100,物理,使用尖锐的树枝刺向对手进行攻击。,8,785,Branch Poke,えだづき,木枝突刺,40,40,草
667968c33d53642023bdb858,100,特殊,奏响吉他和贝斯，释放出发出巨响的剧烈震动攻击对手。,8,786,Overdrive,オーバードライブ,破音,10,80,电
667968c33d53642023bdb859,100,特殊,使用从酸苹果中提取出来的酸性液体进行攻击。降低对手的特防。,8,787,Apple Acid,りんごさん,苹果酸,10,80,草
667968c33d53642023bdb85a,100,物理,从高处落下苹果，给予对手伤害。可降低对手的防御。,8,788,Grav Apple,Ｇのちから,万有引力,10,80,草
667968c33d53642023bdb85b,100,物理,用足以让对手一蹶不振的气势进行攻击。会降低对手的特攻。,8,789,Spirit Break,ソウルクラッシュ,灵魂冲击,15,75,妖精
667968c33d53642023bdb85c,95,特殊,喷出烟雾攻击对手。有时会使对手混乱。,8,790,Strange Steam,ワンダースチーム,神奇蒸汽,10,90,妖精
667968c33d53642023bdb85d,—,变化,喷洒出神奇的水，回复自己和场上同伴的ＨＰ。,8,791,Life Dew,いのちのしずく,生命水滴,10,—,水
667968c33d53642023bdb85e,100,变化,完全抵挡对手的攻击。连续使出则容易失败。一旦触碰，防御就会大幅降低。,8,792,Obstruct,ブロッキング,拦堵,10,—,恶
667968c33d53642023bdb85f,—,物理,装作低头认错的样子，用凌乱的头发进行突刺。攻击必定会命中。,8,793,False Surrender,どげざつき,假跪真撞,10,80,恶
667968c33d53642023bdb860,100,物理,大力挥舞粗壮的茎进行攻击。但同时自己也会被晃晕，下一回合自己将无法动弹。,8,794,Meteor Assault,スターアサルト,流星突击,5,150,格斗
667968c33d53642023bdb861,90,特殊,无极汰那变回原来的样子后，发动的最强攻击。下一回合自己将无法动弹。,8,795,Eternabeam,ムゲンダイビーム,无极光束,5,160,龙
667968c33d53642023bdb862,95,特殊,将从全身聚集的钢铁化为光束，激烈地发射出去。自己也会受到伤害。,8,796,Steel Beam,てっていこうせん,铁蹄光线,5,140,钢
667968c33d53642023bdb863,100,特殊,利用精神力量攻击对手。在精神场地上威力会有所提高，能对所有对手造成伤害。,8,797,Expanding Force,ワイドフォース,广域战力,10,80,超能力
667968c33d53642023bdb864,100,物理,在破坏场地的同时攻击对手。如果脚下没有任何场地状态存在，使出此招式时便会失败。,8,798,Steel Roller,アイアンローラー,铁滚轮,5,130,钢
667968c33d53642023bdb865,90,物理,发射鳞片进行攻击。连续攻击２～５次。速度会提高但防御会降低。,8,799,Scale Shot,スケイルショット,鳞射,20,25,龙
667968c33d53642023bdb866,90,特殊,第１回合聚集宇宙之力提高特攻，第２回合攻击对手。,8,800,Meteor Beam,メテオビーム,流星光束,10,120,岩石
667968c33d53642023bdb867,100,特殊,从物理攻击和特殊攻击中选择可造成较多伤害的方式进行攻击。有时会让对手陷入中毒状态。,8,801,Shell Side Arm,シェルアームズ,臂贝武器,10,90,毒
667968c33d53642023bdb868,100,特殊,对自己周围的所有宝可梦进行攻击，但使出后，自己会陷入昏厥。在薄雾场地上，招式威力会提高。,8,802,Misty Explosion,ミストバースト,薄雾炸裂,5,100,妖精
667968c33d53642023bdb869,100,物理,仿佛在地面上滑行般地攻击对手。在青草场地上，必定能够先制攻击。,8,803,Grassy Glide,グラススライダー,青草滑梯,20,55,草
667968c33d53642023bdb86a,100,特殊,用从地面升腾而起的电击进行攻击。当对手处于电气场地上时，招式威力会变成２倍。,8,804,Rising Voltage,ライジングボルト,电力上升,20,70,电
667968c33d53642023bdb86b,100,特殊,借助场地的力量进行攻击。视使出招式时场地状态不同，招式的属性和威力会有所变化。,8,805,Terrain Pulse,だいちのはどう,大地波动,10,50,一般
667968c33d53642023bdb86c,90,物理,从对手背后爬近后进行攻击。会降低对手的特攻。,8,806,Skitter Smack,はいよるいちげき,爬击,10,70,虫
667968c33d53642023bdb86d,100,特殊,用嫉妒的能量攻击对手。会让在该回合内能力有所提高的宝可梦陷入灼伤状态。,8,807,Burning Jealousy,しっとのほのお,妒火,5,70,火
667968c33d53642023bdb86e,100,物理,攻击对手以发泄对其感到的恼怒情绪。如果在该回合内自身能力遭到降低，招式的威力会变成２倍。,8,808,Lash Out,うっぷんばらし,泄愤,5,75,恶
667968c33d53642023bdb86f,90,物理,操纵对手的持有物进行攻击。当对手没有携带道具时，使出此招式时便会失败。,8,809,Poltergeist,ポルターガイスト,灵骚,5,110,幽灵
667968c33d53642023bdb870,—,变化,用具有强酸性的气体包裹住自己周围所有的宝可梦，并融化其所携带的道具。,8,810,Corrosive Gas,ふしょくガス,腐蚀气体,40,—,毒
667968c33d53642023bdb871,—,变化,通过进行正确合理的指导，提高我方全员的攻击和防御。,8,811,Coaching,コーチング,指导,10,—,格斗
667968c33d53642023bdb872,100,物理,在攻击之后急速返回，和后备宝可梦进行替换。,8,812,Flip Turn,クイックターン,快速折返,20,60,水
667968c33d53642023bdb873,90,物理,连续３次踢对手进行攻击。每踢中一次，威力就会提高。,8,813,Triple Axel,トリプルアクセル,三旋击,10,20,冰
667968c33d53642023bdb874,90,物理,将翅膀撞向对手进行攻击。连续２次给予伤害。,8,814,Dual Wingbeat,ダブルウイング,双翼,10,40,飞行
667968c33d53642023bdb875,100,特殊,将滚烫的沙子砸向对手进行攻击。有时会让对手陷入灼伤状态。,8,815,Scorching Sands,ねっさのだいち,热沙大地,10,70,地面
667968c33d53642023bdb876,—,变化,与丛林融为一体，回复自己和场上同伴的ＨＰ和状态。,8,816,Jungle Healing,ジャングルヒール,丛林治疗,10,—,草
667968c33d53642023bdb877,100,物理,将恶之流派修炼至大成的猛烈一击。必定会击中要害。,8,817,Wicked Blow,あんこくきょうだ,暗冥强击,5,75,恶
667968c33d53642023bdb878,100,物理,将水之流派修炼至大成的仿若行云流水般的３次连击。必定会击中要害。,8,818,Surging Strikes,すいりゅうれんだ,水流连打,5,25,水
667968c33d53642023bdb879,90,特殊,将对手困在电流四溅的囚笼中，在４～５回合内进行攻击。,8,819,Thunder Cage,サンダープリズン,雷电囚笼,15,80,电
667968c33d53642023bdb87a,100,特殊,把生命力转换为力量攻击对手。自己的ＨＰ越少，招式的威力越小。,8,820,Dragon Energy,ドラゴンエナジー,巨龙威能,5,150,龙
667968c33d53642023bdb87b,100,特殊,从双眼发射精神力量进行攻击。有时会让对手陷入冰冻状态。,8,821,Freezing Glare,いてつくしせん,冰冷视线,10,90,超能力
667968c33d53642023bdb87c,100,特殊,将愤怒转化为火焰般的气场进行攻击。有时会使对手畏缩。,8,822,Fiery Wrath,もえあがるいかり,怒火中烧,10,90,恶
667968c33d53642023bdb87d,100,物理,以雷电般的动作戏耍对手的同时使出脚踢。可降低对手的防御。,8,823,Thunderous Kick,らいめいげり,雷鸣蹴击,10,90,格斗
667968c33d53642023bdb87e,100,物理,向对手投掷掀起暴风雪的冰矛进行攻击。,8,824,Glacial Lance,ブリザードランス,雪矛,5,120,冰
667968c33d53642023bdb87f,100,特殊,用大量的小灵体向对手发起攻击。,8,825,Astral Barrage,アストラルビット,星碎,5,120,幽灵
667968c33d53642023bdb880,100,特殊,用强大的精神力量攻击。让对手最后使用的招式减少３ＰＰ。,8,826,Eerie Spell,ぶきみなじゅもん,诡异咒语,5,80,超能力
667968c33d53642023bdb881,100,物理,以破灭之爪进行攻击。有时还会让对手陷入中毒、麻痹、睡眠之中的一种状态。,8,827,Dire Claw,フェイタルクロー,克命爪,15,80,毒
667968c33d53642023bdb882,90,物理,让意念的能量覆盖全身，撞向对手进行攻击。会提高自己的防御。,8,828,Psyshield Bash,バリアーラッシュ,屏障猛攻,10,70,超能力
667968c33d53642023bdb883,—,变化,将自己的攻击与防御互相交换。,8,829,Power Shift,パワーシフト,力量转换,10,—,一般
667968c33d53642023bdb884,90,物理,用岩石之斧进行攻击。散落的岩石碎片会飘浮在对手周围。,8,830,Stone Axe,がんせきアックス,岩斧,15,65,岩石
667968c33d53642023bdb885,80,特殊,用交织着爱与恨的烈风席卷对手进行攻击。有时会降低对手的攻击。,8,831,Springtide Storm,はるのあらし,阳春风暴,5,100,妖精
667968c33d53642023bdb886,90,特殊,放出不可思议的力量攻击。会提高自己的特攻。,8,832,Mystical Power,しんぴのちから,神秘之力,10,70,超能力
667968c33d53642023bdb887,100,物理,在２～３回合内，一边放出火焰，一边疯狂乱打。大闹一番后自己会陷入混乱。,8,833,Raging Fury,だいふんげき,大愤慨,10,120,火
667968c33d53642023bdb888,100,物理,让水覆盖全身后撞向对手。自己也会受到不少伤害。,8,834,Wave Crash,ウェーブタックル,波动冲,10,120,水
667968c33d53642023bdb889,95,特殊,将自己的叶绿素凝聚起来后放出去进行攻击。自己也会受到伤害，,8,835,Chloroblast,クロロブラスト,叶绿爆震,5,150,草
667968c33d53642023bdb88a,85,物理,将冰山般巨大的冰块砸向对手进行攻击。有时会使对手畏缩。,8,836,Mountain Gale,ひょうざんおろし,冰山风,10,100,冰
667968c33d53642023bdb88b,—,变化,激烈地跳起唤来胜利的舞蹈，提高自己的攻击、防御和速度。,8,837,Victory Dance,しょうりのまい,胜利之舞,10,—,格斗
667968c33d53642023bdb88c,100,物理,向对手使出灌注了全心全力的撞击。自己的防御和特防会降低。,8,838,Headlong Rush,ぶちかまし,突飞猛扑,5,120,地面
667968c33d53642023bdb88d,100,物理,用无数的毒针进行攻击。有时还会让对手陷入中毒状态。攻击处于中毒状态的对手时，威力会变成２倍。,8,839,Barb Barrage,どくばりセンボン,毒千针,10,60,毒
667968c33d53642023bdb88e,100,特殊,用经过气场强化的翅膀撕裂对手。容易击中要害。会提高自己的速度。,8,840,Esper Wing,オーラウイング,气场之翼,10,80,超能力
667968c33d53642023bdb88f,100,特殊,用令人毛骨悚然的怨念进行攻击。会降低对手的攻击。,8,841,Bitter Malice,うらみつらみ,冤冤相报,10,75,幽灵
667968c33d53642023bdb890,—,变化,将皮肤变得坚硬如铁盾，从而大幅提高自己的防御。,8,842,Shelter,たてこもる,闭关,10,—,钢
667968c33d53642023bdb891,100,物理,使出一记腿技后同时发射３箭。有时会降低对手的防御或使对手畏缩。容易击中要害。,8,843,Triple Arrows,３ぼんのや,三连箭,10,90,格斗
667968c33d53642023bdb892,100,特殊,用无数的火球进行攻击。有时会让对手陷入灼伤状态。攻击处于异常状态的对手时，威力会变成２倍。,8,844,Infernal Parade,ひゃっきやこう,群魔乱舞,15,60,幽灵
667968c33d53642023bdb893,90,物理,用贝壳之剑进行攻击。散落的贝壳碎片会散落在对手脚下成为撒菱。,8,845,Ceaseless Edge,ひけん・ちえなみ,秘剑・千重涛,15,65,恶
667968c33d53642023bdb894,80,特殊,用足以让身心都止不住颤抖的冰冷狂风进行攻击。有时会降低对手的速度。,8,846,Bleakwind Storm,こがらしあらし,枯叶风暴,10,100,飞行
667968c33d53642023bdb895,80,特殊,呼唤雷云引起风暴，用雷与风进行激烈的攻击。有时会让对手陷入麻痹状态。,8,847,Wildbolt Storm,かみなりあらし,鸣雷风暴,10,100,电
667968c33d53642023bdb896,80,特殊,用灼热的沙子和强烈的风席卷对手进行攻击。有时会让对手陷入灼伤状态。,8,848,Sandsear Storm,ねっさのあらし,热沙风暴,10,100,地面
667968c33d53642023bdb897,—,变化,向新月献上祈祷，回复自己和场上同伴的ＨＰ和状态。,8,849,Lunar Blessing,みかづきのいのり,新月祈祷,5,—,超能力
667968c33d53642023bdb898,—,变化,鼓起冲劲，治愈自己的异常状态，同时提高自己的特攻和特防。,8,850,Take Heart,ブレイブチャージ,勇气填充,10,—,超能力
667968c33d53642023bdb899,100,特殊,太晶化时，会放出太晶属性的能量攻击。比较自己的攻击和特攻，用数值相对较高的一项给予对方伤害。（其他属性）／用攻击和特攻数值较高的一项给予伤害。对正处于太晶化的对手效果绝佳。自己的攻击和特攻会降低。（星晶）,9,851,Tera Blast,テラバースト,太晶爆发,10,80,一般
667968c33d53642023bdb89a,—,变化,用丝设置陷阱。防住对方攻击的同时，能够降低所接触到的对手的速度。,9,852,Silk Trap,スレッドトラップ,线阱,10,—,虫
667968c33d53642023bdb89b,90,物理,将踢起的脚跟往下劈向对手进行攻击。有时会使对手混乱。如果劈偏则自己会受到伤害。,9,853,Axe Kick,かかとおとし,下压踢,10,120,格斗
667968c33d53642023bdb89c,100,物理,为了化解伙伴的悔恨而进行攻击。被打倒的我方宝可梦越多，招式的威力越高。,9,854,Last Respects,おはかまいり,扫墓,10,50,幽灵
667968c33d53642023bdb89d,100,特殊,放出连精神都能影响到的奇妙怪光进行攻击。会大幅降低对方的特防。,9,855,Lumina Crash,ルミナコリジョン,琉光冲激,10,80,超能力
667968c33d53642023bdb89e,100,物理,以潇洒的身手进行攻击。若口中有米立龙，会按其样子提高能力。,9,856,Order Up,いっちょうあがり,上菜,10,80,龙
667968c33d53642023bdb89f,100,物理,将激流覆盖于拳头，以肉眼无法辨识的速度打出拳击。必定能够先制攻击。,9,857,Jet Punch,ジェットパンチ,喷射拳,15,60,水
667968c33d53642023bdb8a0,—,变化,放出极为辛辣的精华。对手的攻击会大幅提高，防御会大幅降低。,9,858,Spicy Extract,ハバネロエキス,辣椒精华,15,—,草
667968c33d53642023bdb8a1,100,物理,通过往腿上增加负荷，以激烈的旋转给予对手伤害。自己的速度会大幅降低。,9,859,Spin Out,ホイールスピン,疾速转轮,5,100,钢
667968c33d53642023bdb8a2,90,物理,伙伴们会纷纷赶来集合，以群体行动给予对手攻击。连续命中１～１０次。,9,860,Population Bomb,ネズミざん,鼠数儿,10,20,一般
667968c33d53642023bdb8a3,100,物理,脚上覆盖薄冰，旋转着撞击对手。通过旋转的动作破坏场地。,9,861,Ice Spinner,アイススピナー,冰旋,15,80,冰
667968c33d53642023bdb8a4,100,物理,有勇无谋的舍身突击。使出招式后，对手的攻击必定会命中，且伤害会变成２倍。,9,862,Glaive Rush,きょけんとつげき,巨剑突击,5,120,龙
667968c33d53642023bdb8a5,—,变化,通过以慈爱之心祈祷，让陷入昏厥的后备宝可梦以回复一半ＨＰ的状态复活。,9,863,Revival Blessing,さいきのいのり,复生祈祷,1,—,一般
667968c33d53642023bdb8a6,100,物理,使对手陷入盐腌状态，每回合给予对手伤害。对手为钢或水属性时会更痛苦。,9,864,Salt Cure,しおづけ,盐腌,15,40,岩石
667968c33d53642023bdb8a7,95,物理,以默契的跳跃溅起水花击向对手。连续３次给予伤害。,9,865,Triple Dive,トリプルダイブ,三连钻,10,30,水
667968c33d53642023bdb8a8,100,物理,通过旋转来攻击对手。可以摆脱绑紧、紧束、寄生种子等招式。还能让对手陷入中毒状态。,9,866,Mortal Spin,キラースピン,晶光转转,15,30,毒
667968c33d53642023bdb8a9,100,变化,把握并映射出对手的本质，让自己和同伴宝可梦的特性变得和对手相同。,9,867,Doodle,うつしえ,描绘,10,—,一般
667968c33d53642023bdb8aa,—,变化,削减自己的ＨＰ，大幅提高攻击和特攻以及速度。,9,868,Fillet Away,みをけずる,甩肉,10,—,一般
667968c33d53642023bdb8ab,—,物理,下跪让对手大意后发起袭击劈向对手。攻击必定会命中。,9,869,Kowtow Cleave,ドゲザン,仆刀,10,85,恶
667968c33d53642023bdb8ac,—,物理,将做了手脚的花束扔向对手进行攻击。必定会命中，且会击中要害。,9,870,Flower Trick,トリックフラワー,千变万花,10,70,草
667968c33d53642023bdb8ad,100,特殊,如唱歌一样喷出熊熊燃烧的火焰烧焦对手。会提高自己的特攻。,9,871,Torch Song,フレアソング,闪焰高歌,10,80,火
667968c33d53642023bdb8ae,100,物理,以盈盈欲滴的轻快步伐戏耍对手并给予其伤害。会提高自己的速度。,9,872,Aqua Step,アクアステップ,流水旋舞,10,80,水
667968c43d53642023bdb8af,100,物理,狂怒暴牛的猛烈冲撞。招式的属性随形态改变，光墙和反射壁等招式也能破坏。,9,873,Raging Bull,レイジングブル,怒牛,10,90,一般,,,,,,
667968c43d53642023bdb8b0,100,特殊,扔出大量硬币攻击。自己的特攻会降低，战斗后还可以拿到钱。,9,874,Make It Rain,ゴールドラッシュ,淘金潮,5,120,钢,,,,,,
667968c43d53642023bdb8b1,100,物理,用无形的利刃劈开对手。处于电气场地时，招式威力会变成１．５倍。,9,875,Psyblade,サイコブレイド,精神剑,15,80,超能力,,,,,,
667968c43d53642023bdb8b2,100,特殊,将煮得翻滚的开水猛烈地喷向对手。日照强烈时，招式威力不但不会降低，还会变成１．５倍。,9,876,Hydro Steam,ハイドロスチーム,水蒸气,15,80,水,,,,,,
667968c43d53642023bdb8b3,90,特殊,引发毁灭性的灾厄，使对手的ＨＰ减半。,9,877,Ruination,カタストロフィ,大灾难,10,变化,恶,,,,,,
667968c43d53642023bdb8b4,100,物理,边变形边凶暴地落下，并引发起古老的大爆炸。若针对到弱点，威力会进一步。,9,878,Collision Course,アクセルブレイク,全开猛撞,5,100,格斗,,,,,,
667968c43d53642023bdb8b5,100,特殊,边变形边高速奔走，并以未知的电击贯穿对手。若针对到弱点，威力会进一步。,9,879,Electro Drift,イナズマドライブ,闪电猛冲,5,100,电,,,,,,
667968c43d53642023bdb8b6,—,变化,削减自己的ＨＰ，制造分身后会返回，并和后备宝可梦进行替换。,9,880,Shed Tail,しっぽきり,断尾,10,—,一般,,,,,,
667968c43d53642023bdb8b7,—,变化,留下冷场的冷笑话后，和后备宝可梦进行替换。在５回合内会下雪。,9,881,Chilly Reception,さむいギャグ,冷笑话,10,—,冰,,,,,,
667968c43d53642023bdb8b8,—,变化,将撒菱、隐形岩、黏黏网、毒菱、替身全部扫除掉。自己的攻击和速度会提高。,9,882,Tidy Up,おかたづけ,大扫除,10,—,一般,,,,,,
667968c43d53642023bdb8b9,—,变化,在５回合内会下雪。冰属性的防御会提高。,9,883,Snowscape,ゆきげしき,雪景,10,—,冰,,,,,,
667968c43d53642023bdb8ba,100,物理,飞扑向对手攻击。会降低对手的速度。,9,884,Pounce,とびつく,虫扑,20,50,虫,,,,,,
667968c43d53642023bdb8bb,100,物理,跳出草丛进行攻击。通过轻快的步伐会提高自己的速度。,9,885,Trailblaze,くさわけ,起草,20,50,草,,,,,,
667968c43d53642023bdb8bc,100,特殊,泼洒冰冷得足以让对手失去活力的水进行攻击。会降低对手的攻击。,9,886,Chilling Water,ひやみず,泼冷水,20,50,水,,,,,,
667968c43d53642023bdb8bd,100,物理,急速旋转尖锐的身体部位贯穿对手。可以无视守住和看穿等招式。,9,887,Hyper Drill,ハイパードリル,强力钻,5,100,一般,,,,,,
667968c43d53642023bdb8be,100,特殊,从两眼发射出神奇的光线攻击。连续２次给予伤害。,9,888,Twin Beam,ツインビーム,双光束,10,40,超能力,,,,,,
667968c43d53642023bdb8bf,100,物理,将愤怒化为力量攻击。受到攻击的次数越多，招式的威力越高。,9,889,Rage Fist,ふんどのこぶし,愤怒之拳,10,50,幽灵,,,,,,
667968c43d53642023bdb8c0,100,特殊,熊熊燃烧自己的铠甲，将其做成炮弹射出攻击。自己的防御和特防会降低。,9,890,Armor Cannon,アーマーキャノン,铠农炮,5,120,火,,,,,,
667968c43d53642023bdb8c1,100,物理,将对世间的留恋聚集于剑尖，并斩击对手。可以回复给予对手伤害的一半ＨＰ。,9,891,Bitter Blade,むねんのつるぎ,悔念剑,10,90,火,,,,,,
667968c43d53642023bdb8c2,100,物理,将全身所有的电力放出，给予对手大大的伤害。自己的电属性将会消失。,9,892,Double Shock,でんこうそうげき,电光双击,5,120,电,,,,,,
667968c43d53642023bdb8c3,100,物理,连同身体转起巨大的锤子进行攻击。这个招式无法连续使出２次。,9,893,Gigaton Hammer,デカハンマー,巨力锤,5,160,钢,,,,,,
667968c43d53642023bdb8c4,100,物理,使出招式前，将最后受到的招式的伤害大力返还给对手。,9,894,Comeuppance,ほうふく,复仇,10,变化,恶,,,,,,
667968c43d53642023bdb8c5,100,物理,如刀刃般喷射出加压的水切开对手。容易击中要害。,9,895,Aqua Cutter,アクアカッター,水波刀,20,70,水,,,,,,
667968c43d53642023bdb8c6,100,物理,―――,9,896,Blazing Torque,バーンアクセル,灼热暴冲,10,80,火,,,,,,
667968c43d53642023bdb8c7,100,物理,―――,9,897,Wicked Torque,ダークアクセル,黑暗暴冲,10,80,恶,,,,,,
667968c43d53642023bdb8c8,100,物理,―――,9,898,Noxious Torque,ポイズンアクセル,剧毒暴冲,10,100,毒,,,,,,
667968c43d53642023bdb8c9,100,物理,―――,9,899,Combat Torque,ファイトアクセル,格斗暴冲,10,100,格斗,,,,,,
667968c43d53642023bdb8ca,100,物理,―――,9,900,Magical Torque,マジカルアクセル,魔法暴冲,10,100,妖精,,,,,,
667968c43d53642023bdb8cb,100,特殊,从赤红如血的满月发射出全部的气势。这个招式无法连续使出２次。,9,901,Blood Moon,ブラッドムーン,血月,5,140,一般,,,,,,
667968c43d53642023bdb8cc,90,特殊,发射经搅拌的茶的大炮，可以回复给予对手伤害的一半ＨＰ，有时会让对手陷入灼伤状态。,9,902,Matcha Gotcha,シャカシャカほう,刷刷茶炮,15,80,草,,,,,,
